gene_id	chr	start	end	strand	transcript_length	exon_number	R153	R217	R229	R287	R304	R320	R338	R352	R357	R359	R360	R370	R380	R399	R517	R530	R563	R630	R703	R761	R805	R812	R822	R85	R850	R88	R900	R911	R93	ed10	iso1	w501	lara10	SZ116	tai18	mean	var	sd	max	num_greater1
G10930	3L	5376709	5377809	-	1621	1	0.00549807	0.0130115	0.00645158	0.0377314	0.056192	0.237156	0.00601218	0.0416745	0	0	0.0203464	0.0400318	1.37799	0.0222764	0.0561568	0.0284826	0.00884553	0.014489	0.491372	0.112561	0.034349	0.140018	0.0450088	0.0107935	0.00475509	0.0669321	0.00955986	0.0318745	0.0239571	0.0124208	0	0.0937122	0	0	0.0507615	0.101500921034483	0.0697470434324093	0.264096655473729	1.37799	1
G11134	3L	5580635	5581912	+	283	1	1.64798	0.743019	1.50584	0.703459	1.339	0.653621	1.70684	2.42675	4.89519	3.58519	1.08367	0.107129	1.04665	1.58124	2.14481	0.816581	1.39931	1.4641	0.804658	2.04794	1.61925	1.66979	0.287584	2.50045	0.0674494	0.361937	1.75747	1.07124	1.63804	2.39929	0.907973	2.80893	1.46516	0	4.29977	1.47159266896552	1.03068972869628	1.01522890458077	4.89519	20
G11225	3L	6295208	6296380	-	1561	4	0.0122538	0.00362399	0.667054	0.0120373	0.551309	0.03795	0.0134267	3.27944	0	0.0288538	0	0.0149244	0.988166	1.7566835	0.00597796	0.0190837	0.805758	0.0890973	0.596739	1.559503	0.363671	0.0324044	0.0394973	0.067715	0.0266395	0.00648469	1.03336	0.0152255	0.124739	0.18007	0.376171	0	0.0679753	0.024738	0	0.419021304827586	0.540956964094125	0.735497766206074	3.27944	4
G11373	3L	6295910	6297920	+	492	1	0.906217	0.678878	0.33309	0.516384	0.578933	0.389358	0.943584	0.732371	3.28767	1.11934	1.29433	0.670567	0.257604	0.970638	0.888297	0.447773	1.34754	11.7978	0.692461	1.3994	1.82117	3.31339	0.634273	1.63835	0.872634	1.30082	0.72873	1.84771	1.42842	4.28315	1.86111	17.5394	2.21104	22.923	16.8753	1.47716317241379	4.49079098239786	2.11914864565888	11.7978	12
G11418	3L	6299178	6299498	+	429	1	0.576026	0.498706	0.161451	0	0.0215992	0.0819877	0.418512	0	0.621673	0.780326	0.0653995	0.176891	0.245092	0.03072	0.0297556	0	0.0735816	0.40675	0.0345736	1.72019	0.0286562	0.274415	0.0694188	0.254076	0.0582595	0.606117	0.476958	0.160023	0.539138	0.572198	0.0925455	0	0	0	2.36406	0.290010196551724	0.129780259162502	0.360250272952711	1.72019	1
G1251	3L	6303421	6303793	+	2254	9	0.00866063	0.9369281363	0	0.00422976	0	0	0.00471758	0.00407712	0.00514184	0.00404103	0	0	0	1.1841217	1.115231	0.518166	0.00955812	0.00283559	0.00468427	0.00351863	0.2324066	0.3032149	0.00252159	0.140505	0	0.00229278	1.5177318	0.00358522	0	0.00488471	0	0.147011	0.0236729	0	0.0792579	0.207178251596552	0.179178179271386	0.423294435672602	1.5177318	3
G1258	3L	6307444	6308090	-	799	1	2.13262	1.90189	0.0446035	1.80485	0.869638	0	0.945241	1.22946	1.852	0.786864	0.111242	1.17633	4.0142	0.615349	1.78654	0.142868	0.325905	0.443654	2.10916	0.536157	0.102194	0.190658	0.859206	0.109849	0.135088	0.0453224	0.255713	1.27118	0.450946	0.251177	0.101112	0.28535	0.214622	0.0501965	7.86976	0.905128548275862	0.847087740953746	0.920373696361291	4.0142	10
G1266	3L	6655052	6655821	-	227	2	0.972986	0.140842	0.939245	1.43973	0.41999	2.13717	1.32543	0.974331	0.508693	0.843182	0.991598	1.58663	0.953796	0.682495	0.500844	0.679511	0.655553	2.15615	1.70226	0.685671	0.342207	0.622449	1.13438	1.84819	0.657822	0.168849	0.352874	0.34282	0.123092	5.35101	0.408134	2.2066	0.858435	1.10667	0	0.892716896551724	0.32824365719881	0.572925525001994	2.15615	8
G1268	3L	6656805	6657452	-	283	1	0.531608	0.0309591	0.602336	0.293108	0.267801	0.186749	0.656475	0.497796	0.734279	0.121532	0.451528	0.48208	0.627991	0.316248	0.0630827	0.753767	0.570089	1.20573	1.31671	0.553498	0.502527	0.633369	0.251636	0.625113	0.337247	0.139207	0.184996	0.312445	0	2.08359	0.0907973	1.05335	0	0	0	0.456893337931034	0.0968641729197853	0.311230096423507	1.31671	2
G1351	3L	6659382	6660372	+	333	2	0	0.0235557	0.0277964	2.14034	0	0	52.8906	32.9678	0.0603022	105.438	0	0	0	0	0	0	1.40432	0	0	0	1.09814	0	0	31.8391	0.0475662	1.01599	2.8416	0.0337205	111.043	62.126	0.0687447	0.258577	0.272111	0.527508	0	11.8231665862069	868.17082080495	29.4647386006554	111.043	10
G1355	3L	6847772	6848187	+	448	2	0	0	0	0.809578	0	0.075983	4.81733	8.93737	0	8.38416	0	0	0	0	0	0	0.778055	0	0	0	0.727281	0.0255956	0	4.70754	0.0269456	0.108598	0.246644	0	11.0147	9.45891	0	1.1042	0.827022	2.39966	0	1.4020613862069	9.34728343148993	3.05733273156356	11.0147	5
G1406	3L	6849163	6849480	-	421	2	2.67752	0.660996	1.01741	2.25724	0.422819	1.73836	0.696069	2.02617	1.20258	0.089413	0.60627	0.807829	0.75655	2.43851	0.0613737	5.07422	1.13779	0.419719	1.6424	1.23679	0.559509	0.311389	2.50258	2.58413	3.04486	0.637487	2.10713	3.61814	1.19415	8.43469	0.428314	1.04346	0.365524	0.718853	2.43774	1.50101392068966	1.379146648104	1.17437074559272	5.07422	17
G1515	3L	7545350	7547274	+	4434	8	0.3073433	0.28036035	0.2422118	0.2562015	0.7116135	0.5381903	0.6957093	0.8657046	0.7746684	1.367605	0.3866063	0.08027264	0.3613502	0.0758854	0.11881128	0.2441545	0.9214994	1.1518815	0.6208654	0.19298181	0.3997599	0.8268389	0.280974	1.478133	0.3969134	0.2399315	0.1446153	0.21715362	0.410133	3.62412	0.16330824	0.3311883	0.05385105	0.05216082	0	0.503047210344828	0.142215651899364	0.377114905432501	1.478133	3
G1547	3L	8717620	8718359	-	604	1	0.311394	0.0814917	0	0.193762	0.223532	0.212346	1.27811	0.17505	0.649457	0.294002	0.399113	0.300445	0.280454	0.556199	1.07919	0.130531	0.678031	8.56424	74.6748	0.0461406	0.72183	0.294127	53.5662	1.07984	34.7537	0.0365064	0.57151	90.522	4.21715	0.198158	0.230136	0.307725	0.10513	0	0.34977	9.51348798965517	547.176800356776	23.3918105403745	90.522	9
G1620	3L	10211572	10212370	+	375	1	0.267648	0	0	1.0364	0.0537349	0.0525727	0.159731	0.44142	0	0.325927	0	0.158667	0	0.0383473	0.130597	0	0.030721	0	0	0.131386	0	0	0.301706	0.0695916	0.112134	0	0.0290918	0	0.051015	0.273278	0.283853	0	0.11089	0	0	0.116920355172414	0.0448344575674547	0.211741487591484	1.0364	1
G1625	3L	10212422	10213155	+	1481	7	0.5366683	0.4200625	1.245276	0.26852707	0.3144813	0.3369164919	0.2243388	0.3310428	0.5789442	0.563581	0.237897	0.302068	0.826244	0.8562682	0.638985	0.15772060482718	0.611156	0.7192034	1.322155	0.2828014	0.5210067	0.491481	0.611994	0.3558354	0.2862934	0.1407709303	0.4423125	0.33446	0.221516	1.4870128	0.2994699	0	0	0	1.19407471803	0.488965758518179	0.0845397597580879	0.290757217895082	1.322155	2
G1626	3L	10762604	10763310	+	553	3	1.55182	0.958105	0.2932286	0.898702	0.227227	0.544048	0.38953	0.367337	0.4928293	0.821414	0.114276	0.361115	1.3933694	1.02225	0.7251111	0.532441	0.130849	0.253932	0.2471337	0.140478	0.765709	0.341375	0.791398	0.822462	0.514445	0.6559071	0.6464408	0.534913	0.841384	5.28024	1.55876	0	0.310845	3.40856	0.526816	0.599283793103448	0.127521505328983	0.35710153364132	1.55182	3
G1725	3L	10791440	10792203	+	2411	6	0.0350949	0.6637096	0.60216	3.565837	1.305915	0.809343	0.225918	0.0097351	1.501962	0.82409	0	0	0.6419727	0.2301925	0.928253	0.5813479	0.1413106	0	0	0.97614	0.1672723	0.0668464	0.00595693	0.1291383	0	0.8061047	0	0.0386386	0	0.629038	0.0329633	0	0	0.1633464	0	0.49161857	0.542684550374864	0.736671263437678	3.565837	3
G1817	3L	10793052	10793564	-	821	2	0.0355981	0.119039	0.107747	0.712312	0.0177014	0	0.105967	0.0582206	0.0154232	0.299479	0.143417	0	0.0583842	0.0495524	0.0119055	0.326503	0.0885724	0.121306	0.026975	0.040601	0.123667	0.0541582	0.220088	0	0.173758	0.0689602	0.226939	0.226424	2.87924	0.607662	0.0782666	0	0	0.0485534	1.72658	0.21765304137931	0.282785713336307	0.531775999210483	2.87924	1
G1851	3L	10795298	10796076	+	479	1	0.563997	0.703943	0.72418	1.17193	0.492801	1.28858	1.58092	0.566156	0.456696	1.77313	0.627082	0.31761	0.624504	0.336812	0.42496	0.491612	0.969792	0.648866	0.809094	1.59082	0.932377	1.01288	0.968002	1.00715	0.0720498	0.321778	1.02147	1.74098	1.02434	1.62706	1.02557	0.285087	0.223132	1.68067	0.495605	0.836707303448276	0.197522374665185	0.444434893617934	1.77313	10
G2070	3L	10911107	10911582	-	506	2	0.239925	0.410232	0.541534	0.247903	0.134716	0.123972	0.67945	0.543595	0.0299977	0.0670537	0.595765	0.175164	0.385039	0.0955182	0.230123	0.214913	0.266057	0.125609	0.106069	0.0400029	0.569187	0.042334	61.9437	0.13306	0.131612	0.0574613	0.151693	0.181474	0	0.326539	0.146091	0	0	0	12.5157	2.3607986137931	131.354730776761	11.4610091517615	61.9437	1
G227	3L	11241948	11243110	-	867	3	0.0333754	0	0	0	0	0	0	0	0	0.0215134	0	0	0	0	0	5.61383	0	0	0.0125826	0.00946739	0.0115933	0	0	0	0	0	0.00967139	0	0	0	0	0.257956	0	0	0	0.196966671724138	1.08543070296278	1.04184005632476	5.61383	1
G2621	3L	11328524	11329728	+	393	1	0.841885	2.10011	0.290561	1.32504	0.472376	0.72102	1.10908	0.644552	0.630509	2.60822	0.97803	2.25361	0.240405	1.27512	0.430332	1.12526	1.02011	0.541818	1.24438	1.69414	1.4015	0.76201	1.19628	1.38816	0.718487	1.95035	1.02991	1.14463	0.189597	0.435395	0.316771	0.38862	0	0.266849	0.341398	1.080258	0.366412949117929	0.605320534194842	2.60822	16
G2632	3L	11339549	11341973	-	1966	7	1.916711	0.589936	1.6989993	3.02827	2.056206	0.3503032	1.7914	3.16983405	1.800393	3.05123	2.428821	1.161135	2.532811	1.84365697674	1.701544	0.969409	6.9142222	8.481014469465	2.6486571	0.916352	0.866577	0.1590491	1.44051	0.505256	1.0351257	1.111947	0.940946	1.688044	1.706697	1.53892251644	0.693787	9.2805492929141	2.38472672780416	4.66092257622162	0	2.0174157619381	3.16988762624514	1.78041782350243	8.481014469465	21
G2784	3L	13054714	13058824	-	1021	4	1.2536957	1.1431295	0.230881	0.693715	0.625742	1.022631	0.234207	1.6742371	1.33161	1.62047	0.482399	0.334711	2.5199076	0.4574466	0.3525524	0.106167	1.7357849	1.24878	0.6649879	0.3803335	0.5583168	0.8541688	0.8351135	0.691872	2.3795185	0.408675	0.783944	1.0572117	0.619229	0.325535	0.816052	0.0591451	0.183273	0.411599	0.0980284	0.906946120689655	0.379086859047305	0.615700299697268	2.5199076	11
G3076	3L	14899275	14899680	+	841	1	0.126853	0.115705	0.00696937	0.115254	0.163245	0.687787	0.642954	0.38404	1.48116	4.52562	0.200143	0.957011	0.907101	0.0240403	0.161721	0.0731443	0.133685	0.180443	0.0261571	0.383823	0.432654	0.0630304	0.358355	0.21786	0.126266	0.109679	0.0902263	0.153066	0.593173	0.131185	0.0760256	0.803357	0.301187	0.282901	73.7547	0.463488474827586	0.726298249272749	0.852231335537921	4.52562	2
G3266	3L	15171725	15174700	-	442	1	1.05155	0.0308472	0	0.0275424	0.0618538	0	0	0.027919	0.296364	0.110173	0.145717	0.0240646	0.0334642	0	0	0.0584279	0	0	0.0657942	0	0.0549134	0.15689	0.0828236	0.188897	0.0827985	0.0830042	0.114268	0	0.11903	0.030428	0	4.51026	1.35218	2.55982	0.281414	0.0971152413793103	0.0385839413905218	0.196427954707373	1.05155	1
G3638	3L	15407684	15414419	+	1060	2	0.326179	0.00520867	0.331165	0.00873416	0.559665	0.457898	1.83179	0.527333	0.56329	1.01045	0.356084	0.559897	0.893224	0.634916	0.135064	0.101583	0.446675	0.526041	2.71974	2.96072	1.41428	0.410711	0.307774	0.0522871	0.423862	2.35878	0.229917	0.41654	0.3995	0.0899682	0.0289394	0.20272	0.10001	0.28653	0	0.723079583793103	0.616182803598881	0.784973122851274	2.96072	6
G3677	3L	15704535	15707722	-	539	3	5.860663	1.1066876	2.9973685	1.60736	2.849462	2.297555	3.41466	11.815065	6.3480353	2.777335	9.860726	2.398629	1.1401	2.86821	0.026717	2.345138	2.211095	7.186211	3.020528	5.396597	3.001573	7.46259	2.7687277	1.613819	7.473307	0.842407	1.63738	3.424195	0.846162	5.481724	2.221643	7.23993	4.11814	4.674855	68.69309	3.67580355517241	8.12193446844239	2.84990078221021	11.815065	26
G3678	3L	15708211	15708597	+	915	1	0.0417785	0.0431694	0.659205	0.228847	0.620231	0.818381	0.0696313	0.376226	1.10441	0.0704365	0.801072	0.652389	0.179229	0.996358	0.35902	0.24202	1.04956	0.762912	0.564444	0.928869	0.0108831	0.245743	1.09418	0.145051	0.660547	0.0055204	0.00907987	0.0173238	0.490144	0.0474649	0.0171857	0	0.060065	0	0	0.456781409310345	0.141629390150756	0.376336804140595	1.10441	3
G3742	3L	17857697	17857975	-	227	1	0	0.18779	0	0.26995	0.139997	0	1.22348	0	0	0	0.42497	0	0.211955	1.46249	0	0	0.409721	0	0	0.0857089	0	0.444607	0.170157	0	0	0	0.352874	0	0.369275	0	0.408134	1.1033	2.00302	0	0	0.198378444827586	0.125375212650681	0.354083623810367	1.46249	2
G3743	3L	18319083	18319331	+	498	1	0	0.130961	0.0142184	0.230631	0.0172346	0.0636118	1.05579	0	0	0	0.069679	0	0.281293	0.317874	0	0	0.194626	0	0	0	0	0.195228	0.124662	0	0	0.0117407	0.174367	0	0	0.333831	0.448135	14.5372	1.12018	0	0	0.0993764310344828	0.0432244785893951	0.207904974902947	1.05579	1
G3764	3L	18555960	18556741	-	925	1	0.288769	0.420195	0.241609	0.0821352	0.589198	0.185254	1.11107	0.180594	0.265784	0.436868	0.395329	0.0858235	0.0884579	0.277862	0.256721	0.206296	0.509357	0.676109	0.278427	0.226905	0.290141	0.475584	0.257703	5.80925	0.0837595	0.163534	0.385522	0.222367	0.241926	0.667761	0.373254	0.596082	0.148107	0.0420467	0	0.508018968965517	1.08456993424247	1.04142687416951	5.80925	2
G3849	3L	20898712	20899661	-	707	1	1.60591	0.27649	0.461358	1.37538	1.41052	0.773334	0.76737	0.621661	2.43334	0.768353	0.919491	0.0847503	0.597872	0.810185	0.504909	0.803468	0.786916	0.922162	1.98575	0.395504	0.681548	0.94763	0.874789	0.824312	0.345504	0.157569	1.02539	1.36857	3.0024	1.31362	0.399808	0.749761	2.86509	3.04053	0	0.949394320689655	0.425775963649347	0.652515106069849	3.0024	8
G4062	3L	20898768	20900407	+	1366	4	0	0	0.04576839	0.0929908	0.0447051	0	0.113167	0	0.0770576606345	0	0	0	0	0.114078	0.00331556	0	0.09758	0.0971962	0.00949437	0.0615579	0	1.402387	0	0	0.00758535	0	0.0117803	0.028315	0.0124776	0.600213	0	0	0.241651	0.104024	0	0.0765329734701552	0.0666192838513256	0.258107117010216	1.402387	1
G4063	3L	21993213	21994536	+	1303	3	0.1383854	0.040837	1.575078	3.01965	1.615665	0.0747594	2.867576	0.253679	4.36011	1.887059	0.3393732	0.720381	0.1133877	15.87057	0.00577574	0.02438138	3.20844	8.59065	0.680084	6.38721	0.0784673	3.25657	0.0206743	3.050034	1.366681	0.0182798	0.1604022	0.880128	0.0203611	0.78291	0	0.870304	0.0195228	1.367356	1.78529	2.09050515586207	11.3863239681276	3.37436274993185	15.87057	13
G4065	3L	22128738	22129527	-	1992	2	0.0352194	0.0078174	1.63154	0.503237	6.4171	0.0268865	5.77108	0.203184	6.51401	0.472631	0.276001	0.559189	0.021264	3.76666	0	0.00454491	3.01935	5.51399	0.109583	4.05136	0.0183331	0.660632	0.00512847	0.67256	2.08204	0.00233091	0.0229646	0.222345	0.0063808	0.451948	0.0215344	0.0498321	0.0602027	0.0354094	0	1.46887455482759	4.76163326052126	2.18211669269113	6.51401	9
G4066	3L	22129781	22130423	+	450	1	0.0512622	0	0.166275	3.00221	1.10302	0	0.867298	0.0542694	7.19771	1.55242	0.020257	0.140244	0	5.27435	0.0137794	0.0284261	1.18167	1.93975	0.0319453	3.4706	0	0.737153	0	0.288993	0.668317	0	0.0445639	0.298877	0	0.68187	0	0	0	0.216702	0	0.970116906896552	3.00533856053452	1.73359123225013	7.19771	8
G4067	3L	22248901	22249373	+	635	1	0.0162372	0	0.040198	0.280086	0.196735	0	0.239075	0.0163299	2.20701	0.209793	0	0.0840433	0	0.450124	0	0	0.261465	0.793499	0.0760472	0.573114	0.0169348	0.152331	0	0.146785	0.201177	0	0	0	0	0.0743015	0	0	0.0978449	0.0671331	0	0.205551186206897	0.185482377870815	0.430676651179066	2.20701	1
G4076	2R	7150134	7150526	-	1552	3	0.661778	0.18757	0.0440273	0.619081	0.181366477	0.0142406	0.4552892	0.1778538	0.924209	0.483416	0.468604	0.05215214	1.116086	0.304028	0.1329262	0.0995725	0.818775	0.7277238	0.767869	0.714142	0.150073	0.471568	0.2385558	0.2592919	0.1515462	0.2156229	1.657692	0.1975104	0.5613	0.827907	0.0470945	0.163922	0.111836	1.37216000603571	5.43997	0.443236904034483	0.141034756042392	0.375545943983411	1.657692	2
