gene_id	chr	start	end	strand	transcript_length	exon_number	R153	R217	R229	R287	R304	R320	R338	R352	R357	R359	R360	R370	R380	R399	R517	R530	R563	R630	R703	R761	R805	R812	R822	R85	R850	R88	R900	R911	R93	ed10	iso1	w501	lara10	SZ116	tai18	mean	var	sd	max	num_greater1
G4077	2R	7307578	7309597	+	1691	11	5.1093510436347	2.09284040859291	1.14740045	12.7204407004	0.3737765	0	2.8614273	6.34374257	6.84544538580984	4.0354802	3.8812281	1.3355921	2.96536100157044	2.5154791	0.722443	0.5292986	6.7494783424186	7.08348300038481	1.0194238	6.1752132	1.4676745	2.9631252	0.953785586	4.850666872556	4.4269959	3.79604314	7.398469	1.3793374	4.4374413	0.7107982	0.9362315	0	0.3581669	0.9647308772	13.834244	3.66139461039198	8.21232986124676	2.8657162911298	12.7204407004	24
G410	2R	8585709	8586729	+	827	1	0.0823469	0.0138846	0	0.0235315	0.0263143	0	0.0131274	0.0115372	0.0152816	0	0	0	0.0433999	0	0	0	0.0195036	0.0400651	0.0133621	0.0201113	0.0245201	0.0429262	0	16.3133	0.0107563	0.00621531	0.0409063	0.0683162	0	13.1046	0.0193951	0	0	0.0481237	0	0.580324341724138	9.15640688318476	3.02595553225502	16.3133	1
G4140	2R	11262892	11263732	+	5339	2	0	0	0.00543611	0.00304755	1.36515	0.00187879	0.924417	0.00583951	0.00580108	0	0.0103526	0.00124475	0.0226434	0.010956	0.000751218	0.00965705	0.192624	0	0	0	0.00491253	0.0229522	0.00635183	0	0.00394881	0.0033352	0.0424098	0.0221306	0.00453651	0.00707721	0.00510956	0	0	0	0.493767	0.0920819495862069	0.0897594357376712	0.29959879128206	1.36515	1
G4230	2R	13025213	13025654	-	3929	8	0.644575	0.2007474322	0.6096215	1.6227163005692	0.1056293400065	2.15290381	2.2378521	0.622166	0.59775741	3.504318	2.0050740434	0.5698834	3.574318	0.56850529	0.8192891	0.9236807	0.8444282	1.1941239	0.6807021	2.40749266	1.63757685	0.5368704	0.101101100090521	1.3352577	0.8065168	0.3042379	2.23759601	2.1365778	0.8133846	0.8282145	0.05637348	0.4847802	0.0442168	0.178003	0.0476326	1.23430701538849	0.895134921223914	0.946115701816598	3.574318	12
G4237	2R	16742994	16744194	+	3126	10	0.7249361	0.7534973	0.096415	0.0163169	0.0125592276	0.9529751	0.7680107	1.7367238	0.2658529	0.09429295	1.76607752	0.13596232105	2.032522403625	0.4625932579449	0.7953042	0.00891361678	0.0144247	0.8630722	1.2633076	1.21609100023577	0.16275508	0.2658822	0.12286357	0.5767382641138	1.034579	0	0.0210298	0.660848	1.09453304285	0.2231816	0.0711965	0.0170297	0.00817829	0.057956761	0.235672898	0.61789923290343	0.346792814812098	0.588891173997453	2.032522403625	7
G4277	2R	17186175	17186482	+	381	2	8.7218	0.305986	14.3366	3.79585	2.22406	21.6781	5.60192	15.0685	13.4787	3.41739	6.46536	7.46743	0.294776	0.485171	1.54307	0.629254	8.21923	1.19254	3.34753	1.11835	5.73885	9.07457	4.45035	2.17146	5.44256	5.37201	5.36741	5.20862	5.62035	18.7343	2.49176	25.3748	7.12691	15.8452	1.44	5.78751024137931	25.690572477221	5.06858683236471	21.6781	25
G4286	2R	17187837	17188751	+	317	1	0.2623	0.102048	0.974086	0.763126	3.46999	0.588139	0.371604	7.24147	2.23793	0.684923	0.617718	2.49122	2.97184	0.872784	2.22725	0.508285	0.41557	3.28025	0.17687	3.96883	0.274884	0.650284	0.783856	1.24762	2.58844	0.344121	0.114088	0.402586	1.14197	10.516	0	0.283159	1.33675	0.191561	0.4961	1.4404855862069	2.53427262800539	1.59193989459571	7.24147	11
G4332	2R	17210396	17210622	-	233	1	0	0	0	0.0853542	2.1251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0650141	0	0.27678	0	0.523838	0	0	0	0.078464424137931	0.155322102601887	0.394109252114039	2.1251	1
G4371	2R	17210763	17211260	+	702	1	0.415741	0.304249	1.02802	0.665067	0.334299	0.990479	0.564665	0.44213	0.453481	0.888407	0.163749	0.770006	0.51457	0.196869	0.262101	0.321275	0.685973	0.82193	0.828438	1.03573	0.61279	0.53148	0.631839	0.372851	0.335509	0.567647	0.598183	0.845015	0.529615	0.589023	0.735577	0.168147	0.595609	0.354002	0.566808	0.576279586206897	0.0614096249146798	0.247809654603447	1.03573	2
G4457	2R	17390730	17391654	-	273	1	1.02094	2.57644	5.08679	3.26204	0.383188	2.41919	1.40658	1.80641	5.60759	0.0652019	1.93999	4.42214	9.02548	0.473294	0.882576	1.81398	3.7399	4.35381	2.12059	4.92939	0.536681	1.10968	1.04095	1.76402	1.6845	1.81082	2.66609	0.714853	2.00933	2.76729	0.290214	0.754404	0.196832	1.01342	0	2.43698082413793	3.89133195209021	1.9726459266909	9.02548	23
G5117	2R	18011418	18012124	+	1001	2	0.338868	0.895202	0.360275	0.0747504	1.53181	0.491399	0.187631	0.674265	2.57068	0.207443	1.4885	0.490867	2.84248	0.728428	1.19908	0.227245	0.208298	0.538153	0.452591	1.41697	0.196135	0.338573	1.53505	0.7174	0.311759	0.970443	0.0163663	1.82618	1.66694	0.384527	1.31445	3.47072	0	16.1611	0	0.844957989655172	0.548394996198559	0.740536964775263	2.84248	9
G5130	2R	20052567	20056634	-	2145	3	4.2542145	2.1066593	2.8239063	3.2490033	1.7259273	1.540411	4.2681197	3.5352031	0.8808987	4.2739717	2.0066016	3.0786162	0.6959647	2.6958781	3.9999461	2.9023451	4.1226137	2.8556607	2.765331	1.6808872	7.3424765	1.4080163	1.6786049	1.2851303	1.8197428	2.7438537	6.5926901	1.52485736	1.8031279	0.809771	0.4919734	0.634685	0.219705	0.1767349	0.456926	2.81588479862069	2.42055724416427	1.55581401335901	7.3424765	27
G5203	2R	20056757	20058059	+	2011	5	0.0360125	0.6184111607	0.5205148	0.0808853	0.152128	1.06736	1.28674	0.35292379571	0.244604	0.09355	0.035352	0.199644	0.31054344	0.1672584	0.130702	0.6806098	0.7718893	0.519355	1.28527	0.5369669	0.562582	1.065994	0.393379	0.687079	0.4375649	0.2905217	0	0.5130498	0.332812	0.408031	0.3784271	0.0342687	0.123216	0.0229462	0.247495	0.461162165393448	0.131647990256746	0.362833281627727	1.28674	4
G5204	2R	20058935	20060999	+	1173	1	0.0550221	0.748006	0.405857	0.0465838	0.133028	0.62234	1.07395	0.0829831	0.959262	0.0522929	0.0468926	0.567343	0.268037	0.10466	0.197206	0.27086	0.390056	0.125841	0.530679	0.725985	0.687731	0.567124	0.514509	0.511783	0.416383	0.943769	0	0.964084	1.02076	0.0623223	0.450906	0.164617	0.508665	0.0955925	0.295582	0.44941474137931	0.114745880706525	0.338741613485153	1.07395	2
G5205	2R	20059353	20059802	-	321	1	0.770919	2.19888	0.32712	0.0932629	0.247066	1.57643	2.85734	2.14768	2.70426	0.334652	0.284142	0.504376	1.84517	0.351491	0.371273	0.595906	0	1.24899	3.6835	3.79212	1.21143	2.35895	0.397082	0.587703	0.718864	0.988545	0	2.25742	1.31511	1.36239	0.511716	0	0.435096	0	1.45449	1.23343730689655	1.21045949958197	1.10020884362105	3.79212	13
G5206	2R	20059986	20060620	-	373	1	10.8256	12.04	5.21955	7.27984	4.63441	7.64283	21.0229	20.3898	10.6399	8.47778	16.1636	11.4028	36.646	8.59105	14.4441	1.49488	9.4594	7.27068	16.9496	19.133	21.8759	9.51618	0.608872	2.31447	1.51089	10.5098	1.08526	17.8626	56.7954	55.8266	2.3472	207.319	24.5052	81.2873	3.72917	12.8209342068966	133.796287231023	11.567034504618	56.7954	28
G5212	2R	20140977	20142466	-	647	4	0.1979068	0.0747612	0.0783782	0	0.110179	0.106805	0.6146616	1.1063042	0.337426	0.0660421	0.25492	0.290966	0.2617691	0.135034	0.129879	0.0680476	0.2797115	0.110493	0.3591001	0.2850919	0.347353	0.017184991609	0.1078776	0.0318354	0.1536132	0.2603642	0.0275768	1.557213	0.799772	0.126951	0	0	0	0	0.317197	0.281733327296862	0.11933642323352	0.345451043179087	1.557213	2
G5232	2R	20142029	20143580	+	791	4	0.07193148	0.0105858	0	0.2936226	0	1.067162	0.0947177	0.0365366	1.742532	6.45386	0.0831628	0.0728559	0.404357	0.2900288	0	0.505159	0.138371	0.0126746	0.032391	0.0642494	0.225124	0.0341175	0	0.1269211	0	0.0758818	0.0156337	0.0896761	0.267661	0.5153842	0.0299346	0.855165	11.47649	35.41699	129.915	0.421007340689655	1.48151270320028	1.21717406446255	6.45386	3
G5233	2R	20677572	20682967	-	648	1	0.0791476	0.0373089	0.0195536	0.449138	0	1.42803	0.0358087	0.0635313	2.52537	7.95878	0.242287	0.054485	0.747407	0.623294	0	0.984682	0.0267772	0	0.0184841	0.111428	0.181594	0	0.019222	0.142973	0.0601135	0.167089	0	0.0394452	0.516138	0.724009	0.0262631	14.0961	26.7703	53.2882	57.6098	0.570071968965517	2.31766702374535	1.52238859157094	7.95878	3
G5235	2R	21578823	21580878	+	991	1	0	0	0.00569777	0.0189113	0	0.364075	0.0105488	0	0.464227	1.64327	0	0	0.0349347	0	0	0.0499932	0.00780847	0	0	0.0160281	0.00992085	0	0.0112982	0.0377094	0	0	0	0.0157902	0	0.389044	0	0	0.0543355	0.465014	0	0.0927659651724138	0.100188207425194	0.316525208198642	1.64327	1
G5248	2R	21596670	21599795	-	416	1	0	0.100864	0	0	0.068022	0.173277	0	0	0	0	0.526364	0.0797301	0	0.032291	0.0469387	0.0963521	0.0257891	0.535189	0	0.0548691	0.0299653	0.375215	0	0.14786	0	0.0452477	0.0498552	0.0239064	1.86712	0.199704	0	1.94954	0.559294	0	0	0.147546748275862	0.130511825065517	0.361264203963688	1.86712	1
G5250	2R	21750726	21751171	+	318	1	0	0.101515	0	0	0.107807	0	0.052795	0.0993479	0	0	0.14448	0	0.170509	0	0.0251689	0.0505206	0	1.06439	0.117174	0	0	0.0923694	0	0	0	0.182567	0	0	8.21728	0.051277	0	2.815	0	0	0	0.359514613793103	2.32327342213193	1.52422879586102	8.21728	2
G5309	2R	21817761	21818077	-	1860	2	0.743926	0.0616941	0.174504	0.602459	0.307083	0.0058035	0.470368	0.0938939	0.148057	0.354489	0.0314873	0.122132	0	0.0526089	0.149259	0.391772	0.0151921	0.077735	0.071948	0.108099	0.320664	0.21954	0.0911862	0.0464359	0.0569989	1.36716	0.135944	0.262875	0.171805	0.155079	0.0927576	1.93314	0.792676	0.820034	0.0434969	0.229486889655172	0.0808536437007174	0.284347751355127	1.36716	1
G5438	2R	22478116	22478348	-	740	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.23111	0	0	0	0	0	0	0	0	0	0.028395	0	0	0	0	0	0.235733	0	0	0	0.0779139655172414	0.171521825481035	0.414151935261728	2.23111	1
G5585	2R	22678143	22678844	+	799	1	0.0122564	0	0	2.9958	0	0.0159908	0	0	0	0.0357666	0.00927015	0	0	0	0	0	0	0	0	0.0210258	0	0.0112152	0	0	0	0	0	0.0305084	0	0	0	0.0713376	0.107311	0	0	0.107994253448276	0.308566691902563	0.555487796357906	2.9958	1
G5586	2R	23519353	23519625	-	734	1	1.0182	0.840614	0	69.4779	0.315754	0.591285	1.143	0.188296	0.748296	3.551	0.247497	0.161296	0.385738	0.314403	0.377773	1.09825	0.124896	0.476286	0.546328	1.69252	0.580246	2.16646	0.956323	2.22352	0.504781	0.422972	0.424861	3.74112	0.0400635	0.557304	0.942673	1.74674	1.20148	15.505	0	3.25378201724138	163.123101851273	12.7719654654745	69.4779	9
G5611	3R	3844458	3845024	-	872	5	3.0303559	0.315054	1.5342782	0.2149056797	1.32518	0.0218888	0.275281	0.1291706	0.949985	2.5926154	2.9925331	0.0139767	14.7127541	0.1900308	0.2824867	3.7241006	0.0101523	0	0.09485	2.3588789	0.0169012	2.3711665	0.0146415	0.0162761	0.066443	0.1710358	0.0281765	1.56156	7.234618	0.563612	2.232845	0.382793	0	0.0669953	0	1.59480332343793	9.02899295635931	3.00482827402155	14.7127541	11
G5614	3R	5058974	5060079	-	707	2	0.127905	1.19813	0.147983	0	0.149601	0.0377236	0.399672	0.678176	0.149744	0.0139701	0.108175	0	0.703379	0.390089	0.00721298	0.136438	0	0.186394	0.0492335	0.370785	0.725997	1.78997	0.0600346	0.0568491	0	0.570249	0.0864788	0.519114	0	0.178393	0.141109	0	0.33707	0.116943	0.842083	0.298734609655172	0.169421383580396	0.411608289008368	1.78997	2
G5617	3R	5060146	5061769	+	513	1	0.513899	0.956637	0.448906	0.353524	0.247649	1.51593	0.172717	0.687686	0.764033	0.0875737	0.400521	0.610116	0.647466	0.514823	0.270538	0.11705	0.838086	0.953693	0.856805	1.05753	0.715192	0.89132	0.212261	0.239273	0.600682	0.361067	0.130305	0.374085	0.513201	0.246473	0.358327	0	0.0668904	0.26889	0	0.553536851724138	0.112911941213545	0.336023721206621	1.51593	2
G5620	3R	6128008	6128735	+	725	2	0.0689074	0.0650106	0.0505387	0.0277477	0.0310411	0.400878	0.356064	0.136691	0	0.0405475	0.0209509	0.0117101	0.272541	0.0580873	0.0628171	0.0440386	0.115376	0.322691	1.23769	0.597443	0.37354	0.20366	0.0747329	0	0.154019	0	0.0119803	0.0228792	0.0610293	0.172906	0.0227914	0	0	0	4.20618	0.166296955172414	0.0651488496929933	0.255242727012922	1.23769	1
G5629	3R	7327886	7330661	-	476	1	0.734817	0.0139214	0	0	0	0	0.0275043	0	0	0	0.0186164	0.277982	0.0300117	0.0261599	0	0	0	0.0344875	0	0	0	0.0232503	0.0296106	0.0725963	0	0.0124827	0	1.77592	0	0	0	1.29489	0	0.299308	0	0.106115865517241	0.123409993884117	0.351297585935509	1.77592	1
G5673	3R	7980410	7981396	+	1163	5	0.3951599	0.206397	0.0801031	0.0862516	0	0.0548899	0.3525796	0.3835465	0.4291017	0.167308453	0.4618461	0.0195372	0.0290018	0.2616986	0.0273396	0.0454196	1.207097	0.00581239	0.140613	0.165179	0.0247999	0.0990163	0.1559407	8.225265	0.0560929	0.13061962	0.0689959	0.0263092	0.0463278	0.296677	0.35125	0	0.0245767	0.0965352	0.72157369	0.460422391827586	2.28782171461824	1.5125546980583	8.225265	2
G5684	3R	15648275	15649062	-	1205	1	0.137273	0.0631133	0.117545	0.331197	0.213073	0.17218	0.277089	0.131578	0.20333	0.325761	0.181849	0.193643	0.389859	0.22627	0.277308	0.175061	0.210699	0.330261	0.311824	0.133047	0.22241	0.094968	0.130309	0.44366	0.25533	0.0887492	0.0729298	0.126394	1.51268	0.924023	0.212415	0.523882	3.81199	0.0617973	25.2628	0.253427251724138	0.068034560702519	0.260834354912306	1.51268	1
G5688	3R	16987753	16988347	+	1685	4	2.68859	2.82604	6.71057	3.80632	0.0807572	8.08022	3.44601	1.60638	1.3414	4.30078	5.80135	3.74818	6.61447	5.21686	0.156238	3.05046	3.35081	4.9746	12.6622	6.21564	4.78092	1.92787	0.72382	1.17407	2.4618	0.725525	0.215409	4.65349	2.46447	7.83447	0.451105	0.209493	0.0580806	0.0212432	0.534473	3.64845686896552	7.66200469132691	2.76803263913685	12.6622	24
G5886	3R	17301381	17301976	-	2866	8	1.077841	0.0507053667	0.0320987271	0.4507913	0.0759143	0.06301508	0.28351	0.0699435	0.38177546	0.75404247	0.611719	0.03215975	0.24051349	0.040288446	0.179150429	0.0601169	0.2021017	0.0428625	0.00619013	0.1582698	0.0430884	0.1534375	0.8961709	0.0222826	0.094304662	0.02402081	0.1515609	0.1585139	0.3156915	0.910141	0.32143558	0.225764	0.121526	0.110544381	1.464596998	0.230071742096552	0.0774023250029041	0.278212733358673	1.077841	1
G6002	3R	17599302	17599712	+	406	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.25774	0	0	0	0	0	0	0	1.84254	0	0	0	0.0433703448275862	0.0545486175034483	0.233556454638805	1.25774	1
G6037	3R	19699755	19702146	-	544	3	5.178472	5.331934	0.0720075	5.76762	0.0286485	0	7.57084	7.47705	0.0658878	7.93039	10.46316	9.8809	0	8.82127	7.42442	0	8.23068	0.0517312	5.876133	11.34912	6.986629	0.0465006	4.73897	6.1555	0.169908	5.614183	8.730295	9.99125	0.106907	1.991458	6.752017	55.6374	35.3554	24.2029	7.48804	4.96760022758621	15.603319419326	3.95010372260349	11.34912	19
G6046	3R	23544964	23545491	-	4032	6	0.615484	0.613553	0.729954	1.41407	0.832448	0.448328	0.302218	0.226707	0.600572	0.377937	0.829065	0.746675	1.99765	0.946718	0.479552	0.95995	0.8382	0.214844	1.54806	0.763608	0.150848	0.627365	0.406561	0.182199	1.15782	0.223701	0.00182632	0.992472	0.745661	1.74658	0.911344	2.39404	0.174848	1.10085	0.151255	0.688760217931034	0.20102048870882	0.448353084865957	1.99765	4
G6090	3R	25500522	25501053	+	3096	5	0.7186756	0.8674192	1.15682057	0.1042926	0.42055	20.65978	2.9639	0.0172646	1.04535056788	0.2703399044173	0.5531939	0.046644297	0.4876433	16.776245	0.2939077	1.403086	0.1267800084	1.5764523	0.0402241	0.0661148	1.0273974	0.6417095264	0.1187401	0.0666039	0.15664	0.3795461	8.440118	0.32648	0.6832169	1.181257	1.0749068355	2.472591	0.665835	0.0804682821	0.349952	2.11845297841715	23.9085323487765	4.88963519587878	20.65978	9
G6092	3R	25826538	25826923	+	387	1	0.606276	0.467076	0.149127	0.0679142	0.535592	0.0990017	1.02365	0	0.184909	0.137187	0.180052	0	0.246431	0.181671	0.15899	0.252384	0.0290825	0.314528	0	0.124309	0.366939	0.130411	0.0409049	0.0992665	0	0.117359	0.582452	0.133137	0.0970847	0.594539	0.270236	0.199299	1.05115	0	0.700991	0.218128775862069	0.0537140710469883	0.231762963061375	1.02365	1
G620	3R	25827418	25827748	-	469	1	0.41129	0.312538	0	0.68017	0.508601	0.281	0.674788	0.279764	0.168561	0.301161	0.475809	0.0218865	0.0613209	0.107051	1.05876	0	0.170513	0.247045	0.597711	0.180318	0.202105	0.547379	0.0605197	0.173043	0.0497804	0.152867	0.483746	1.63158	0.182033	3.74414	0.731679	23.8334	15.2287	4.68882	11.2756	0.345563465517241	0.122460096761429	0.349942990730532	1.63158	2
G6312	3R	26009542	26009971	+	279	1	0	0	0	0.300799	0.137678	0	0.13486	2.626	0.0839269	0.0626016	0	0.165179	0.214998	0.259828	0.162269	0.451502	0.320192	0.0886224	0.150609	2.7342	0	0.17714	0.110685	0	0	0.0285533	0	0	0.251917	0.518628	0	0	0	0	0	0.291777937931034	0.451913766996125	0.672245317570993	2.7342	2
