gene_id	chr	start	end	strand	transcript_length	exon_number	R153	R217	R229	R287	R304	R320	R338	R352	R357	R359	R360	R370	R380	R399	R517	R530	R563	R630	R703	R761	R805	R812	R822	R85	R850	R88	R900	R911	R93	ed10	iso1	w501	lara10	SZ116	tai18	mean	var	sd	max	num_greater1
G6356	3R	27693076	27694170	-	948	3	0.2467965	0.022673	0	0.549489	0.8354854	4.15123	0.420802	0.8006137	2.11071	0.1814585	0.76764622	0.9064686	0.1930551	1.4118282	0.0410504	0.0952157	0.4414329	0.51008442	0	0.919352	0.133545	0.8223622	0.279165	16.0915144	1.4521479	0	0	0.318963	2.48092	0.636764	0.114525	0	0.0375592	0.0525404	0	1.24772445310345	8.97426199175142	2.99570726069011	16.0915144	6
G6374	3R	27693197	27694193	+	782	1	0.0251523	3.93218	0	8.09636	0	2.86293	0.633205	0	0	0.0367624	0	0	0	0.0131745	0	0	0	8.13949	0.0143633	0.0324341	5.36122	0.0115307	0	1.29084	0	0	4.37304	0	0	0.0143236	0	0.586265	0	0	0	1.20078214827586	5.84225783234552	2.4170762984121	8.13949	7
G654	3R	28256129	28257816	-	211	2	0.0945247	0.436509	0.273471	0.626168	0	0.178942	0.117676	0	0.595127	0	0.247818	0.0969986	1.09475	0	0.0588753	1.79897	0	0	1.05351	0	0.199139	0	0.132684	0	0	0	0.658629	0	0	0.908384	0	5.82791	2.35994	2.17872	0	0.264268675862069	0.18396742946801	0.428914244888195	1.79897	3
G658	3R	29981334	29982002	-	391	1	0.87976	1.10401	2.34456	0.267223	0.0752148	2.42656	3.3178	2.36056	1.7715	0.471935	0.429894	3.77764	0.807881	0.999811	3.61238	1.70189	1.65712	0.332756	3.03734	0.335745	1.14954	0.480391	2.91545	2.89669	0.103605	1.27146	2.67644	4.43042	0.620878	5.66857	3.93737	9.01315	1.55021	4.57384	0	1.66401564827586	1.59258930865932	1.26197833129548	4.43042	17
G6590	3R	30192063	30192934	+	2795	5	1.4175043	0.47850534	0.747157	1.9216564	2.0350163	1.4675612	3.7555863	8.0381491	1.76653	3.137457	4.8887093	1.0997409	6.845297	0.9967844	1.4001482	6.188988	0.784345	2.5032691	3.98812	2.0748664	2.0759883	1.2856054	1.1786439	0.4840817	1.9859406	1.25880171	0.7531409	0.4753172	5.5746523	1.9476862	0.7257931	0.0728214	0.209609	2.4520826	1.95376	2.43474356034483	4.20908279460161	2.05160493141385	8.0381491	22
G6591	3R	31022284	31024144	+	950	1	0.279962	0.0177144	0.107943	0.218763	0.214908	1.71446	1.44217	0.407821	0.424427	0.288301	0.938441	0.805592	1.22418	0.279328	0.173956	0.294433	0.0575251	0.836532	1.21217	0.227949	0.197938	0.442141	0.213907	0.208088	1.26862	0.110993	0.530226	0.464298	0.219753	1.49868	0.0986449	0.154699	0.372341	0.081469	3.15407	0.511122051724138	0.214112856472403	0.462723304440573	1.71446	5
G6706	3R	31680200	31686434	+	1324	1	0.521816	0.954085	0.705604	1.00731	0.422969	0.898559	1.18395	0.498098	0.625033	1.0192	0.862557	0.408721	0.700669	0.307977	0.245387	0.464492	1.29527	0.728976	0.520947	0.493696	1.68754	0.45594	0.625342	0.8922	0.348532	0.475884	0.877457	0.756575	0.439958	2.99066	0.460697	0.548782	0.268239	0.666468	0	0.704301517241379	0.107113465670044	0.327281936058262	1.68754	5
G6726	4	1288199	1288731	-	643	1	0.255742	0.0659231	0.118559	0.259283	0.0846541	0.237019	0.361764	0.208674	0.17015	0.30142	0.0122387	0.110137	0.397363	0.119148	0.245576	0.0514555	0.0811771	0.501443	0.0373685	0.16896	0.15003	0.0898275	0.126234	0.786264	0.0151971	0.0337423	0.180647	0.331929	2.06162	0.146241	0.106102	0	0.144218	0.528368	0.319991	0.260811927586207	0.147515229180686	0.384077113586173	2.06162	1
G6729	X	969500	969941	+	790	3	0.40998	0.219891	0.36954	0.522988	0.4026064	1.983464	1.5596924	0.538098	1.37688	1.0886353	0.5417543	0.15705	0.6997687	1.005847	1.689344	0.131726	0.661241	6.167492	0.255141	0.448091	0.129489	0.30726	1.0545145	2.133135	0.3636485	0.1888226	0.572402	1.27828	3.299884	6.86149	0.102517	0.289418	0.762365	0.0509013	2.15038	1.01919536896552	1.52235454949298	1.23383732699776	6.167492	11
G6733	X	1276877	1277205	+	402	6	1.757463	0.438103	1.4287687	1.81504	0.911606	1.1691507	1.112864	2.3038129	4.219651	1.529471	0.9295257	0.9972971	1.508976	1.2868917	2.9244125	1.185325	0.4932052	0.739449	0.7073817	0.6793745	0.684132	2.4561669	0.648281	0.926535	1.055637	1.276224	1.2403407	1.9712271	3.374979	1.1515064	2.518446	9.407390176777	4.3125500891615	0.68947300375066	40.6744	1.44038935862069	0.792011379529835	0.889950211826389	4.219651	18
G6963	X	15598676	15600296	-	621	7	0.7604039	2.31929	0.958892	9.307327	3.756273	0.4575065	0.123232	0.48135102	3.439676	0.7219963	2.994475	3.220704	1.577342	0.4597686	0.733798	8.959394	7.323668	1.0445693	0.268604	1.276864	0.0295499	1.9118137	0.07176815	1.29182800217042	9.542725	0.3964974	0.507093	0.2159272	0.1519134	8.721127	3.646808	0	0	0	0	2.21738794386795	8.35677868405018	2.89080934757901	9.542725	14
G7056	X	17354921	17355203	-	1660	9	2.978164693	0.013593174	2.0057462	1.9075047	3.79852500109564	4.1812104	1.1281874	1.006796	2.743819	5.24797984	5.6917908	1.829744	8.849243	2.7442291	0.580081348	2.1588478	1.2906043	0.6935254	2.654619	2.9083294	2.4557401	3.39702837	2.813167	1.0450335	2.6060227	1.28678643014	4.749886897	2.1431505	1.737547	3.2883378	4.3152613548352	0.0715233	0.0348635	0	0	2.64299665700813	3.30900111268465	1.81906600009033	8.849243	26
G7057	X	18592983	18596739	-	996	5	0.7716467	0.0113943	0.531299196	0.0670724608	0.7283260105303	0.492230619	0.342065317	0.355256936	1.4400459	0.9531	0.70895600124932	0.63160494	1.979791	0.47532	0.311115737	0.2837021931	0.402035	0.194870648	0.734542551	1.674016	0.582866685	1.32894169351	0.712065	0.124174316	0.181694523	0.214164935	0.75467488	0.527834938	0.381325063	0.43793	0.253627495	0	0	0	0	0.617108053213435	0.225111326740816	0.474458983201727	1.979791	4
G7190	X	20648518	20649009	+	606	3	0.0172269	0	1.50012	2.2096	1.64939	0	0	2.3871	1.29291	2.80599	1.40393	0.0149523	3.09293	1.10733	0.736887	0	0.0146725	0.556227	2.49707	1.65321	1.3657	0	0	1.54333	2.07157	0.672544	1.4677	0.959085	1.38254	3.03854	1.31757	1.02116	0.156949	0.713926	0	1.11731085172414	0.909093889672825	0.953464152274654	3.09293	16
G720	X	21391870	21392298	-	1266	2	0.425782	0.0554667	0.00426958	0.0569091	0.121871	0.0360839	0.119027	0.0552145	0.0639928	0.129878	0.123522	0.849154	0.0526493	0	0.00707823	0.270709	0.257521	0.00959528	0.381777	2.10448	0.0526131	0.0448224	0.0169833	0.0355478	0.0506838	0.114535	0.0439174	0.14949	0.0420674	4.6966	0.425397	4.49645	0.605903	0.0584227	0	0.195711744482759	0.165451956728146	0.406757860069287	2.10448	1
G7283	2L	1445255	1446257	-	2776	2	1.2548237	0.4382031	1.855473	1.4000598	0.9449649	2.477268	1.859303	0.4522852	1.0757612	1.744566	1.0455512	2.308495	0.9642952	1.4665577	0.7665971	0.910083	0.7640482	1.460969	3.808304	0.869702	1.076271	0.8382262	1.5256911	2.204306	0.9001359	0.5362917	0.97468373	0.817689	1.007704	0.7780881	0.6211944	0.233456	0.820698	0	6.20326	1.30166582517241	0.521511337479095	0.722157418766224	3.808304	16
G7357	2L	3392050	3392876	-	987	7	0.5240251	0.3522759	0.66436880859721	0.9102784	0.6000888	1.1936121	0.85252695291	0.710716	0.8330197	1.014939	0.862015	0.556579334138	1.0056649	0.28324523	0.4077366	0.713214	0.912424	0.3236862	0.4341828	0.720368100703474	0.229246	0.377052	0.715603	0.20839	0.1887893	0.081204080108511	0.4911444	0.5786302	0.5103404	3.577973	0.2161947	0.3237796	0.295406	0.92265	16.7553	0.595012631257145	0.0798337321334566	0.282548636757385	1.1936121	3
G783	2L	5681747	5682215	-	479	2	2.34999	0	5.26539	0	0	0.3391	0.218057	1.1077	0	0.0728684	0	14.1019	0.743457	0.803168	0	0.517487	0.165071	0	0	6.75554	0.981449	2.02575	0	0.311738	1.68116	0.40841	0	0.723778	0.565153	2.35923	0.631122	0	0.0743775	0.0988627	17.594	1.34955746206897	8.45778447477978	2.90822703288099	14.1019	7
G808	2L	5897070	5897526	-	1737	2	0.346876	4.51569	0.0955893	0	5.6752	0.106527	5.96101	0.10128	0.0319406	0.0477923	0.0226245	0.00411739	1.49321	0.139252	0.0123818	0.0580617	7.04882	0.714355	0.0388184	0.220814	0.0796684	0.250265	0.0208501	0.135079	0.00439672	0.712879	7.79647	0.0591401	0.0370174	18.764	2.23972	0.0578832	0.0420922	0	0	1.23207330034483	5.64823104290669	2.37660073274976	7.79647	6
G8095	2L	5940611	5941001	-	895	4	7.3782003	4.723452049	13.8318310014072	12.236296301539	6.706232017872	4.9389857	10.756173931754	4.2652714	7.7353813	17.7708690014962	12.211811	6.67282	2.3193273	3.3932438	4.0040452	8.46802740273719	19.8674460279287	11.6616100011141	10.5062317	8.510369	5.17283	8.4498082	12.797995	13.1852529743	2.1549968	25.148852	17.36024653	25.27065857	1.453056	5.12004126	8.9988136	65.147743	13.395942	18.39364	0	9.9638386382465	40.8725460757179	6.39316401132631	25.27065857	29
G816	2L	6602455	6606852	-	205	1	0.402655	0.289697	0.582393	0.221939	0.350392	0	0.251344	0	0.158656	0.343281	0	0.103438	0.25712	0	0	0	1.11745	1.25884	0	0	0.211649	0.762537	0.0707394	0.217274	0.273005	0.155885	0	0	0	0.964751	0	0	0.359987	0.932851	34.4857	0.242354979310345	0.105271370334084	0.324455498233708	1.25884	2
G8203	2L	7158101	7158656	-	649	9	0.0813129	0.6325892	0.6951181	0.2363334	0.7067166	1.9125186	0.4301691	0.0887674	0.652034	1.129306	0.7591994	0.7180972	0.8604903	1.7669821	1.388049	0.570492	0.7413225568856	0.6978549	0.8476507	0.9921912	0.7877752	0.7962761	0.4010268	1.4063646	2.6154085	0.0838492	0.551635	0.5038876	1.1776586	0.2854064	0.1622648	0.604075	0.188812	0.608871	14.7307	0.83555435368571	0.3172215071638	0.56322420683401	2.6154085	7
G8241	2L	7588370	7588574	-	538	2	0.180897	0.0945748	0.621622	0.103265	0.509115	0.590505	0.184471	2.27367	0.438048	0.183645	0.374434	0.301773	0	0.305531	0.325837	0.0656253	0.0173693	0.645069	0.507279	0.619691	0.251705	0.560273	0.223077	0.305397	0.815141	0.275482	0.13979	0.28416	0.0300396	0.369599	0	0.240845	0.311256	0.251611	0	0.387154689655172	0.177991716555035	0.421890645256606	2.27367	1
G8267	2L	7588467	7590285	+	411	1	12.2298	16.3368	0.230966	3.42346	1.91878	14.0798	18.1056	4.40663	4.42498	8.77554	1.67999	0.0271158	6.69167	3.62394	9.46605	0.0327247	0.893873	7.25308	0	9.10371	2.01267	4.38835	1.72621	7.76783	13.849	8.2424	4.1347	3.57733	28.4827	36.643	8.48559	54.2156	12.2754	46.0047	0	6.78916205172414	43.2653475278972	6.57763996642392	28.4827	24
G8433	2L	9366258	9366631	+	1702	4	0.0177954	0.00350886	0	7.409899	0	0	0	0.011267	0.00746185	0.0523668	0.0134236	0.015164	0	1.305636	2.57838	0.00615469	0.00478146	0	0	0.0301416	0.049084	0.0164951	0.0069478	0	0	0.01548248	0	0	2.6145144	0.1068901	0.009694	1.5028002	4.02931	1.769993	0	0.488224277241379	2.25678909731416	1.50226132790343	7.409899	4
G8752	2L	11634012	11636265	-	528	1	78.3402	13.2677	14.0926	0	0.681213	0.144809	0.923472	1.72126	39.8838	15.8586	5.01395	0.0912689	4.66326	0.0897135	0	0.0449286	0.0357	70.2677	85.8054	13.1776	0.064513	2.79978	0.700011	0	0.102395	2.46529	0.0895652	0.0514138	0	210.862	0.20663	0.494732	0	0.516498	83.7547	12.0819359655172	595.007638881157	24.3927784165961	85.8054	13
G8997	2L	11663961	11664759	-	469	2	0.193548	0.0426188	0	0	0	0	0.0562323	0.152598	0	0.15058	0	0.087546	0.183963	0	0	0	0.0852564	0	0	0	0	2.28471	0.136169	0	0.0995608	0.0254778	0	0.0201429	0.0364065	0.0279413	0	0	0.0769126	0	0	0.122579637931034	0.176862937475001	0.420550754933339	2.28471	1
G9031	2L	11754612	11754899	+	327	2	0.955492	0.388021	0.143696	0.585762	0.204787	0.690734	0.654765	1.41557	0.746895	0.600611	0.721841	0.933712	0.812303	0.145823	0.430496	0.480847	1.21642	0.522135	0.780104	0.252766	0.65268	0.350926	0.465834	0.0874944	0.740812	0.261593	1.30084	2.74532	0	1.12412	0.283564	1.60386	0.561795	0.181525	19.706	0.665113082758621	0.285852227669956	0.534651501138785	2.74532	4
G9041	2L	11755892	11756174	+	350	3	0.187021	0.546974	0.0764681	0.322563	0.734201	0.12089	0.148001	0.138408	0	1.17643	0.975133	0.180386	0.212393	0.190217	0.148422	0.1412	0.729312	0.260859	0	0.373328	0.213272	0	0.0267936	0.214197	0.048139	0.176724	3.08151	0.156338	0.187444	2.96866	0.0694571	1.04551	0.137472	0	19.2895	0.371262886206897	0.355443969306821	0.596191218743468	3.08151	2
G9065	2L	12328064	12328495	-	430	1	0.0273383	0.0320684	0.0893528	0.37365	1.07622	0.326566	0.064152	0.847121	0	0.460636	0.195484	0.125881	0.279163	0.214227	0.103747	0.0304863	0.219906	0.162072	0.137742	0.0519282	0.0571204	0.16402	0.103745	0.67514	0	0	0.0950735	0.25062	0.289287	0.221755	0.0461258	0.168181	0.353176	2.66798	0	0.222508513793103	0.0660908868046991	0.257081478921954	1.07622	1
G9199	2L	12328600	12329130	+	876	2	0.604497	0.726673	0.61607	0.855297	0.539452	1.07798	0.966479	2.00701	1.17992	1.23184	1.28324	0.606097	1.28155	0.685575	0.768602	0.927795	0.789685	0.820085	0.124195	0.168199	0.492487	0.638691	0.937374	0.74225	1.31724	0.93512	1.21344	0.938975	0.419517	0.174927	1.77375	0	0.0634946	0.134641	7.94158	0.858459827586207	0.146262993523934	0.382443451406784	2.00701	8
G9200	2L	13087237	13087800	+	1032	2	0.218146	0.370517	0.113969	0.378556	0.188049	0.669417	0.130716	0.799228	0.186131	0.712938	0.408293	0.292863	0.233172	0.309013	0.193422	0.619465	0.17851	0.341768	3.45834	0.106777	0.104161	0.0244715	0.242271	0.179807	0.340737	0.0624778	0.655854	0.655563	0.0664718	0.134032	0.268653	0.470745	0	0.221712	6.47024	0.422107037931034	0.388815684856389	0.623550867898032	3.45834	1
G9232	2L	14004563	14007659	-	1627	4	0.0114253	0.00647972	0	0.072857	0.30528	0.121455	1.294666	0.0216757	0.00717767	0.0268455	0.025386	0	0.00692043	0.00579229	0.00556273	0	0	0.0376788	0.0249395	0.0374794	0	0	0.00668591	0.0596629	0	0.02669	0.00496649	0.018926	0.0159067	0.0193633	0.0186656	0.0974438	0.120864	0	0	0.0739468634482759	0.058621776549647	0.242119343608988	1.294666	1
G9398	2L	14574215	14574818	-	534	2	0	0	0	0	0	0	0	0	0.138407	0.4126	0.189197	0	0	0	0	0.022107	0	2.40587	0.0488547	0.018432	0.932088	4.4139	0	0	0	0	0	0	0	0	0	0	0.818184	0	1.04788	0.295912265517241	0.851019989688009	0.922507446955313	4.4139	2
G9432	2L	15999471	15999845	+	872	1	6.76268	5.70109	11.199	0.242585	3.98634	0.271086	1.35325	0.0215882	0.128676	0.245639	0.0582765	0.0738887	0.0542589	1.20657	10.275	8.71174	11.8122	0.0974729	7.33248	0.00939866	0.0115151	0.120433	0.566898	7.71592	11.012	7.03066	10.269	0.238305	0.0324483	1.13068	0	0	0.95804	1.03796	0	3.67380687103448	19.3747656058923	4.40167758995276	11.8122	14
G9493	2L	16099164	16100712	-	5800	4	1.730959216	0.504109	0.0550183	3.11702406	0.3052892	2.37419775	1.96730592	0.111451	1.40240859	12.64706832	0.00858906	0.00953766	1.90279566	0.225371	0.00569946	1.26340883	0.5465276	4.09509478	1.96117906	10.76706402242	2.3616569	1.98997079	1.22430331	2.04881541	0.47733989	0.126364	0.16829661	0.869088475	5.37070274	8.9888433	1.18217038	0.0268334	0.06601186	0.0465449	0.550295	2.05643574529035	8.89557867156491	2.98254566965284	12.64706832	16
G9561	2L	16113326	16115206	-	405	2	0	0.489318	0.0197257	0	0.355043	0.682148	0.246686	0	1.79602	0.22253	0.0955096	0.222447	0.344202	0.101206	0.0163616	0.268054	0.134705	0.470244	0.610453	0.746564	0	0.301813	0	0.893063	0.032339	0.0940786	0	0	1.44762	1.76767	0.151304	2.59	0.389839	0.508934	0	0.330694155172414	0.19352662217991	0.439916608211045	1.79602	2
G9724	2L	17069465	17077170	+	533	1	0.0203492	0	0	0.188339	0.0625319	0.0285344	1.79908	0.0209569	0.0832669	0.020687	11.1132	0.0899998	0	0.0442437	0.0213101	0	0.0176072	0.232533	1.37182	0.0184846	0	0.0195854	0.0376761	0	0.0201738	0	0	0.016924	0.121686	0.257331	0.0339974	0	0	0.0849624	2.52193	0.529275482758621	4.30817496849806	2.07561435929174	11.1132	3
G9826	2L	18394058	18395141	+	442	1	2.44486	0.632367	0.410558	0.936442	0.536066	0.0388972	0.553298	0.753814	2.37091	0.358063	0.395518	0.433163	1.27164	0.14655	0.155985	0.934847	0.32737	0.794549	0.493457	1.81156	0.741331	0.470671	0.0662589	0.512721	0.524391	0.428855	1.25695	0.109501	1.34901	2.31253	0.22142	0.966484	0.169022	1.11296	0	0.733089762068965	0.385850672539515	0.621168795529456	2.44486	6
G9847	2L	18797447	18797925	-	329	1	0	0.0480234	1.59181	0.133759	0.0674988	0	0.0498723	0	0	0.228747	0.034002	0.120417	0	0	0.023647	0	0.0775787	0.129062	0.0550908	0	0.0430767	0.130109	0.0270944	0.0432798	0.0487574	0	0.0357717	0.0687964	0	0.096751	0.140326	0	0.138905	0.1796	0.46425	0.1019446	0.0851337157470314	0.291776825239825	1.59181	1
G998	2L	20861283	20862035	+	374	1	0	0	0	0	0	0	0	0.110873	0	0	0	0	0	0.0385259	0.0749793	0	0.0308655	0.0256617	0.219052	0	0	0.276579	2.14288	0	0	0	0	0	0	0.156809	0	0.211046	0	0	5.56866	0.100669531034483	0.158697439318859	0.398368471793212	2.14288	1
