"lara10.tsv"	"sim116.tsv"	"tai18.tsv"	"w501_LB.tsv"	"class"	"max"
"G10306"	0.0838734	0.663254	0	0	"UA"	0.663254
"G10894"	0.786021	0	0	0	"UA"	0.786021
"G11134"	1.46516	0	4.29977	2.80893	"UA"	4.29977
"G11373"	2.21104	22.923	16.8753	17.5394	"UA"	22.923
"G11418"	0	0	2.36406	0	"UA"	2.36406
"G11548"	1.18129	0.190501	17.7577	3.378	"UA"	17.7577
"G1258"	0.214622	0.0501965	7.86976	0.28535	"UA"	7.86976
"G1260"	10.3581	10.0594	170.884	2.53065	"UA"	170.884
"G1261"	1.74583	0.702183	23.3864000005997	5.86912	"UA"	23.3864000005997
"G1266"	0.858435	1.10667	0	2.2066	"UA"	2.2066
"G1268"	0	0	0	1.05335	"UA"	1.05335
"G1351"	0.272111	0.527508	0	0.258577	"UA"	0.527508
"G1355"	0.827022	2.39966	0	1.1042	"UA"	2.39966
"G1406"	0.365524	0.718853	2.43774	1.04346	"UA"	2.43774
"G1538"	0	0	1.23523	0	"UA"	1.23523
"G1539"	0	0	2.39998	0	"UA"	2.39998
"G1625"	0	0	1.19407471803	0	"UA"	1.19407471803
"G1626"	0.310845	3.40856	0.526816	0	"UA"	3.40856
"G1719"	2.06935	3.46281	6.22063	0.794853	"UA"	6.22063
"G1817"	0	0.0485534	1.72658	0	"UA"	1.72658
"G1851"	0.223132	1.68067	0.495605	0.285087	"UA"	1.68067
"G2070"	0	0	12.5157	0	"UA"	12.5157
"G2202"	0	0	0	0.510179	"UA"	0.510179
"G229"	0.26851	0.346173	0	0.51875	"UA"	0.51875
"G2632"	2.38472672780416	4.66092257622162	0	9.2805492929141	"UA"	9.2805492929141
"G3076"	0.301187	0.282901	73.7547	0.803357	"UA"	73.7547
"G3133"	0	1.23844	0	0	"UA"	1.23844
"G3134"	0.189786	0	0	0.784135	"UA"	0.784135
"G3135"	0.341434	1.56899	0	1.43603	"UA"	1.56899
"G3265"	0	0.211735	1.407074	1.98387	"UA"	1.98387
"G3266"	1.35218	2.55982	0.281414	4.51026	"UA"	4.51026
"G3486"	0.219562	1.16865	0	0.280707	"UA"	1.16865
"G3677"	4.11814	4.674855	68.69309	7.23993	"UA"	68.69309
"G3701"	0.301183	0.628527	1.96644	0.612077	"UA"	1.96644
"G3742"	2.00302	0	0	1.1033	"UA"	2.00302
"G3743"	1.12018	0	0	14.5372	"UA"	14.5372
"G3764"	0.148107	0.0420467	0	0.596082	"UA"	0.596082
"G3849"	2.86509	3.04053	0	0.749761	"UA"	3.04053
"G4063"	0.0195228	1.367356	1.78529	0.870304	"UA"	1.78529
"G4076"	0.111836	1.37216000603571	5.43997	0.163922	"UA"	5.43997
"G4077"	0.3581669	0.9647308772	13.834244	0	"UA"	13.834244
"G4277"	7.12691	15.8452	1.44	25.3748	"UA"	25.3748
"G4286"	1.33675	0.191561	0.4961	0.283159	"UA"	1.33675
"G4332"	0	0	0	0.523838	"UA"	0.523838
"G4371"	0.595609	0.354002	0.566808	0.168147	"UA"	0.595609
"G4414"	1.00713	0	0	0	"UA"	1.00713
"G443"	7.059799	52.7795	0.577906	35.736	"UA"	52.7795
"G4452"	0.148814	0.129587	0.674493	0.965186	"UA"	0.965186
"G4457"	0.196832	1.01342	0	0.754404	"UA"	1.01342
"G5117"	0	16.1611	0	3.47072	"UA"	16.1611
"G5130"	0.219705	0.1767349	0.456926	0.634685	"UA"	0.634685
"G5204"	0.508665	0.0955925	0.295582	0.164617	"UA"	0.508665
"G5205"	0.435096	0	1.45449	0	"UA"	1.45449
"G5206"	24.5052	81.2873	3.72917	207.319	"UA"	207.319
"G5232"	11.47649	35.41699	129.915	0.855165	"UA"	129.915
"G5233"	26.7703	53.2882	57.6098	14.0961	"UA"	57.6098
"G5248"	0.559294	0	0	1.94954	"UA"	1.94954
"G5250"	0	0	0	2.815	"UA"	2.815
"G5309"	0.792676	0.820034	0.0434969	1.93314	"UA"	1.93314
"G5586"	1.20148	15.505	0	1.74674	"UA"	15.505
"G5612"	4.240147	19.32083	16.410664	4.170841	"UA"	19.32083
"G5614"	0.33707	0.116943	0.842083	0	"UA"	0.842083
"G5620"	0	0	4.20618	0	"UA"	4.20618
"G5629"	0	0.299308	0	1.29489	"UA"	1.29489
"G5673"	0.0245767	0.0965352	0.72157369	0	"UA"	0.72157369
"G5684"	3.81199	0.0617973	25.2628	0.523882	"UA"	25.2628
"G5688"	0.0580806	0.0212432	0.534473	0.209493	"UA"	0.534473
"G5819"	0.306775	0.235053	0.690749	0.331156	"UA"	0.690749
"G5885"	8.23633	4.379679	99.29351	6.533951	"UA"	99.29351
"G5886"	0.121526	0.110544381	1.464596998	0.225764	"UA"	1.464596998
"G6002"	0	0	0	1.84254	"UA"	1.84254
"G6037"	35.3554	24.2029	7.48804	55.6374	"UA"	55.6374
"G6041"	0	0.817453	0	0	"UA"	0.817453
"G6046"	0.174848	1.10085	0.151255	2.39404	"UA"	2.39404
"G6047"	0.622499	0.60795	3.04124	1.72429	"UA"	3.04124
"G6090"	0.665835	0.0804682821	0.349952	2.472591	"UA"	2.472591
"G6092"	1.05115	0	0.700991	0.199299	"UA"	1.05115
"G620"	15.2287	4.68882	11.2756	23.8334	"UA"	23.8334
"G6352"	0	0	0	0.536653	"UA"	0.536653
"G6374"	0	0	0	0.586265	"UA"	0.586265
"G653"	3.92329	0.209151	8.34516	4.90755	"UA"	8.34516
"G654"	2.35994	2.17872	0	5.82791	"UA"	5.82791
"G658"	1.55021	4.57384	0	9.01315	"UA"	9.01315
"G6590"	0.209609	2.4520826	1.95376	0.0728214	"UA"	2.4520826
"G6591"	0.372341	0.081469	3.15407	0.154699	"UA"	3.15407
"G6706"	0.268239	0.666468	0	0.548782	"UA"	0.666468
"G6726"	0.144218	0.528368	0.319991	0	"UA"	0.528368
"G6729"	0.762365	0.0509013	2.15038	0.289418	"UA"	2.15038
"G6733"	4.3125500891615	0.68947300375066	40.6744	9.407390176777	"UA"	40.6744
"G6891"	0.208299	0.1157	0	0.513994	"UA"	0.513994
"G7190"	0.156949	0.713926	0	1.02116	"UA"	1.02116
"G720"	0.605903	0.0584227	0	4.49645	"UA"	4.49645
"G7283"	0.820698	0	6.20326	0.233456	"UA"	6.20326
"G7357"	0.295406	0.92265	16.7553	0.3237796	"UA"	16.7553
"G7631"	0.100741	0	2.35804	0	"UA"	2.35804
"G783"	0.0743775	0.0988627	17.594	0	"UA"	17.594
"G7835"	1.7345948	0	0	9.29566632	"UA"	9.29566632
"G8095"	13.395942	18.39364	0	65.147743	"UA"	65.147743
"G816"	0.359987	0.932851	34.4857	0	"UA"	34.4857
"G8203"	0.188812	0.608871	14.7307	0.604075	"UA"	14.7307
"G8267"	12.2754	46.0047	0	54.2156	"UA"	54.2156
"G8433"	4.02931	1.769993	0	1.5028002	"UA"	4.02931
"G8435"	0	0	2.98576	0	"UA"	2.98576
"G8752"	0	0.516498	83.7547	0.494732	"UA"	83.7547
"G9031"	0.561795	0.181525	19.706	1.60386	"UA"	19.706
"G9041"	0.137472	0	19.2895	1.04551	"UA"	19.2895
"G9065"	0.353176	2.66798	0	0.168181	"UA"	2.66798
"G9116"	3.574539	0.0617936	2.208772	7.721182	"UA"	7.721182
"G9199"	0.0634946	0.134641	7.94158	0	"UA"	7.94158
"G9200"	0	0.221712	6.47024	0.470745	"UA"	6.47024
"G9266"	0	0.13538	2.13598	0	"UA"	2.13598
"G9268"	9.51387	47.4286	1.0981	168.029	"UA"	168.029
"G9271"	0.0609315	0.0587382	0.950423	0.0414766	"UA"	0.950423
"G9398"	0.818184	0	1.04788	0	"UA"	1.04788
"G9432"	0.95804	1.03796	0	0	"UA"	1.03796
"G9475"	2.51951	1.29895	3.59956	8.73811	"UA"	8.73811
"G9493"	0.06601186	0.0465449	0.550295	0.0268334	"UA"	0.550295
"G9498"	1.24475	0.87939	26.3934	3.28695	"UA"	26.3934
"G9561"	0.389839	0.508934	0	2.59	"UA"	2.59
"G9724"	0	0.0849624	2.52193	0	"UA"	2.52193
"G9826"	0.169022	1.11296	0	0.966484	"UA"	1.11296
"G986"	0.604104	1.529844	32.49522	10.25456	"UA"	32.49522
"G998"	0	0	5.56866	0.211046	"UA"	5.56866
"G10219"	0	0	0	0	"DN"	0
"G10501"	0	0.0906255	0	0.130391	"DN"	0.130391
"G10686"	0.0830024	0	0	0	"DN"	0.0830024
"G10904"	0	0	0	0	"DN"	0
"G11129"	0	0	0	0	"DN"	0
"G11140"	0.0660936	0	0	0.12748	"DN"	0.12748
"G11227"	0.0126455	0	0	0	"DN"	0.0126455
"G11228"	0	0	0	0.0183071	"DN"	0.0183071
"G1257"	0	0	0	0	"DN"	0
"G1263"	0	0	0	0	"DN"	0
"G1353"	0	0	0	0	"DN"	0
"G1424"	0	0	0	0	"DN"	0
"G1453"	0	0	0	0	"DN"	0
"G1454"	0	0	0	0	"DN"	0
"G1612"	0	0.101613	0	0.146648	"DN"	0.146648
"G1614"	0	0	0	0	"DN"	0
"G1720"	0	0	0	0.167581	"DN"	0.167581
"G1724"	0	0.0616805	0	0.132533	"DN"	0.132533
"G1769"	0	0.101962	0.121229	0	"DN"	0.121229
"G1995"	0	0	0	0	"DN"	0
"G2028"	0	0	0	0	"DN"	0
"G2254"	0	0	0	0	"DN"	0
"G2352"	0	0	0	0	"DN"	0
"G2356"	0	0	0	0	"DN"	0
"G2358"	0	0	0	0	"DN"	0
"G2371"	0	0	0	0	"DN"	0
"G2373"	0	0	0	0	"DN"	0
"G2496"	0	0	0	0	"DN"	0
"G2582"	0	0	0	0	"DN"	0
"G2628"	0	0	0	0	"DN"	0
"G2630"	0	0	0	0	"DN"	0
"G2787"	0	0	0	0	"DN"	0
"G2893"	0	0	0.114936	0.0378664	"DN"	0.114936
"G2987"	0	0	0	0	"DN"	0
"G3113"	0	0	0	0	"DN"	0
"G3298"	0	0	0	0	"DN"	0
"G3510"	0	0	0	0	"DN"	0
"G3660"	0	0	0	0	"DN"	0
"G3710"	0	0	0	0	"DN"	0
"G3716"	0	0	0	0	"DN"	0
"G3740"	0	0	0	0	"DN"	0
"G3834"	0	0	0	0	"DN"	0
"G396"	0	0	0	0	"DN"	0
"G4139"	0	0	0	0	"DN"	0
"G4151"	0	0	0	0	"DN"	0
"G4283"	0	0.0255716	0	0.0721446	"DN"	0.0721446
"G4450"	0	0	0	0	"DN"	0
"G5122"	0	0	0	0	"DN"	0
"G5298"	0	0	0	0	"DN"	0
"G5515"	0	0	0	0.0678413	"DN"	0.0678413
"G5566"	0	0.0396939	0.0930078	0	"DN"	0.0930078
"G5584"	0	0	0	0	"DN"	0
"G5698"	0	0	0.0524474	0	"DN"	0.0524474
"G5776"	0	0	0	0	"DN"	0
"G5888"	0.0319818	0	0	0	"DN"	0.0319818
"G5889"	0	0	0	0.149025	"DN"	0.149025
"G5907"	0	0	0	0	"DN"	0
"G5916"	0	0	0	0	"DN"	0
"G5968"	0	0	0	0	"DN"	0
"G6049"	0	0	0	0	"DN"	0
"G6089"	0	0.165063	0	0	"DN"	0.165063
"G6346"	0	0.0767672	0	0.109984	"DN"	0.109984
"G6709"	0	0.12247	0	0.177903	"DN"	0.177903
"G6725"	0.162877	0	0	0	"DN"	0.162877
"G7024"	0	0	0	0	"DN"	0
"G7060"	0.175266	0	0	0	"DN"	0.175266
"G7061"	0	0	0	0	"DN"	0
"G7216"	0.107984	0	0	0	"DN"	0.107984
"G7783"	0	0	0	0	"DN"	0
"G7846"	0	0	0	0	"DN"	0
"G7889"	0.189786	0	0	0	"DN"	0.189786
"G7922"	0	0	0	0	"DN"	0
"G8023"	0	0	0	0	"DN"	0
"G8096"	0	0.0676901	0	0	"DN"	0.0676901
"G8144"	0	0	0	0	"DN"	0
"G8257"	0	0	0	0	"DN"	0
"G8264"	0	0	0	0	"DN"	0
"G828"	0	0.1553618918	0	0	"DN"	0.1553618918
"G8471"	0	0	0	0	"DN"	0
"G8473"	0.0916933	0.0632305	0	0	"DN"	0.0916933
"G8601"	0	0	0	0	"DN"	0
"G9002"	0	0	0	0	"DN"	0
"G9042"	0	0	0	0	"DN"	0
"G9252"	0.0198632	0	0	0	"DN"	0.0198632
"G9260"	0	0	0	0	"DN"	0
"G9445"	0	0	0	0.080659	"DN"	0.080659
"G9480"	0	0	0	0	"DN"	0
"G9490"	0	0	0	0	"DN"	0
"G9500"	0	0	0	0	"DN"	0
"G9501"	0	0	0	0.0929715	"DN"	0.0929715
